diff --git a/res/layout/flashcard_portrait.xml b/res/layout/flashcard_portrait.xml
index 01247247b43b..89827b34bf4f 100644
--- a/res/layout/flashcard_portrait.xml
+++ b/res/layout/flashcard_portrait.xml
@@ -17,117 +17,109 @@
 ~ You should have received a copy of the GNU General Public License along with
 ~ this program.  If not, see <http://www.gnu.org/licenses/>.
-				android:layout_width="wrap_content"
-				android:layout_height="wrap_content"
-				android:padding="4dp"
-				android:text="New today"
-				android:textColor="#0000ff" />
-		</LinearLayout>
-		<Chronometer android:id="@+id/card_time"
-			android:layout_width="fill_parent"
-			android:layout_weight="1"
-			android:layout_height="fill_parent"
-			android:gravity="center_vertical|right"
-			android:paddingRight="5dp"
-			android:textColor="#000000"
-			android:visibility="gone" />
-	</LinearLayout>
+		android:gravity="right"
+		android:paddingRight="5dp"
+		android:textColor="#000000"
+		android:visibility="gone" />
 
-	<FrameLayout android:id="@+id/card_whiteboard_layout"
+	<!-- Card and whiteboard -->
+	<WebView android:id="@+id/flashcard"
+		android:layout_below="@+id/red_number"
+		android:layout_above="@+id/answer_field"
 		android:layout_width="fill_parent"
-		android:layout_height="0dip"
-		android:layout_weight="5">
-		<WebView android:id="@+id/flashcard" 
-			android:layout_width="fill_parent"
-			android:layout_height="fill_parent"
-			android:gravity="center_vertical|center_horizontal"
-			android:fadeScrollbars="false"
-			android:hint="@string/card_hint"
-			android:textSize="15sp" />
-		<view class="com.ichi2.anki.Whiteboard" android:id="@+id/whiteboard"
-			android:layout_width="fill_parent" 
-			android:layout_height="fill_parent"
-			android:visibility="gone" />
-	</FrameLayout>
-	
-	<LinearLayout
+		android:layout_height="fill_parent"
+		android:textSize="15sp" />
+	<view class="com.ichi2.anki.Whiteboard" android:id="@+id/whiteboard"
+		android:layout_below="@+id/red_number"
+		android:layout_above="@+id/answer_field"
+		android:layout_width="fill_parent"
+		android:layout_height="fill_parent"
+		android:visibility="gone" />
+
+	<!-- Answer bar -->
+	<EditText android:id="@+id/answer_field"
+		android:layout_above="@+id/flip_card"
 		android:layout_width="fill_parent"
 		android:layout_height="wrap_content"
-		android:orientation="vertical">
+		android:maxLines="2"
+		android:visibility="gone" />
 
-		<LinearLayout android:id="@+id/answer_options_layout"
-			android:layout_width="fill_parent"
-			android:layout_height="wrap_content">
-			<EditText android:id="@+id/answer_field"
-				android:layout_width="fill_parent"
-				android:layout_height="wrap_content"
-				android:maxLines="2"
-				android:visibility="gone" />
-			<Button android:id="@+id/ease1"
-				android:padding="3dip"
-				android:layout_width="fill_parent"
-				android:layout_weight="1.2"
-				android:background="@android:drawable/btn_default_small"
-				android:layout_height="fill_parent"
-				android:text="@string/again" />
-			<Button android:id="@+id/ease2"
-				android:padding="3dip"
-				android:layout_width="fill_parent"
-				android:layout_weight="1.2"
-				android:background="@android:drawable/btn_default_small"
-				android:layout_height="fill_parent"
-				android:text="@string/hard" />
-			<Button android:id="@+id/ease3"
-				android:padding="3dip"
-				android:layout_width="fill_parent"
-				android:layout_weight="1.2"
-				android:background="@android:drawable/btn_default_small"
-				android:layout_height="fill_parent"
-				android:text="@string/good" />
-			<Button android:id="@+id/ease4"
-				android:padding="3dip"
-				android:layout_width="fill_parent"
-				android:layout_weight="1.2"
-				android:background="@android:drawable/btn_default_small"
-				android:layout_height="fill_parent"
-				android:text="@string/easy" />
-		</LinearLayout>
+	<LinearLayout android:id="@+id/answer_options_layout"
+		android:layout_width="fill_parent"
+		android:layout_height="wrap_content"
+		android:layout_alignParentBottom="true" >
 
-		<ToggleButton android:id="@+id/flip_card"
+		<Button android:id="@+id/ease1"
+			android:padding="3dip"
 			android:layout_width="fill_parent"
 			android:layout_height="wrap_content"
+			android:layout_weight="1"
 			android:background="@android:drawable/btn_default_small"
-			android:textOn="@string/show_question" 
-			android:textOff="@string/show_answer" />
-
+			android:text="@string/again" />
+		<Button android:id="@+id/ease2"
+			android:padding="3dip"
+			android:layout_width="fill_parent"
+			android:layout_height="wrap_content"
+			android:layout_weight="1"
+			android:background="@android:drawable/btn_default_small"
+			android:text="@string/hard" />
+		<Button android:id="@+id/ease3"
+			android:padding="3dip"
+			android:layout_width="fill_parent"
+			android:layout_height="wrap_content"
+			android:layout_weight="1"
+			android:background="@android:drawable/btn_default_small"
+			android:text="@string/good" />
+		<Button android:id="@+id/ease4"
+			android:padding="3dip"
+			android:layout_width="fill_parent"
+			android:layout_height="wrap_content"
+			android:layout_weight="1"
+			android:background="@android:drawable/btn_default_small"
+			android:text="@string/easy" />
 	</LinearLayout>
-</LinearLayout>
+
+	<Button android:id="@+id/flip_card"
+		android:layout_alignParentBottom="true"
+		android:layout_width="fill_parent"
+		android:layout_height="wrap_content"
+		android:background="@android:drawable/btn_default_small"
+		android:text="@string/show_answer"
+		android:visibility="gone" />
+
+	</RelativeLayout>
diff --git a/src/com/ichi2/anki/Reviewer.java b/src/com/ichi2/anki/Reviewer.java
index 67f20a1421a4..0c6e02384f12 100644
--- a/src/com/ichi2/anki/Reviewer.java
+++ b/src/com/ichi2/anki/Reviewer.java
@@ -44,11 +44,9 @@
 import android.webkit.WebView;
 import android.widget.Button;
 import android.widget.Chronometer;
-import android.widget.CompoundButton;
 import android.widget.EditText;
 import android.widget.TextView;
 import android.widget.Toast;
-import android.widget.ToggleButton;
 
 import com.ichi2.utils.DiffEngine;
 import com.ichi2.utils.RubyParser;
@@ -107,6 +105,7 @@ public class Reviewer extends Activity {
 
     private static Card sEditorCard; // To be assigned as the currentCard or a new card to be sent to and from editor
 
+    private static boolean sDisplayAnswer =  false; // Indicate if "show answer" button has been pressed
 
     /** The percentage of the absolute font size specified in the deck. */
     private int mDisplayFontSize = CardModel.DEFAULT_FONT_SIZE_RATIO;
@@ -140,7 +139,7 @@ public class Reviewer extends Activity {
     private TextView mTextBarRed;
     private TextView mTextBarBlack;
     private TextView mTextBarBlue;
-    private ToggleButton mFlipCard;
+    private Button mFlipCard;
     private EditText mAnswerField;
     private Button mEase1;
     private Button mEase2;
@@ -173,17 +172,13 @@ public void handleMessage(Message msg) {
 
     // Handler for the flip toggle button, between the question and the answer
     // of a card
-    private CompoundButton.OnCheckedChangeListener mFlipCardHandler = new CompoundButton.OnCheckedChangeListener() {
+    private View.OnClickListener mFlipCardListener = new View.OnClickListener() {
         @Override
-        public void onCheckedChanged(CompoundButton buttonView, boolean showAnswer) {
+        public void onClick(View view) {
             Log.i(AnkiDroidApp.TAG, "Flip card changed:");
             Sound.stopSounds();
 
-            if (showAnswer) {
-                displayCardAnswer();
-            } else {
-                displayCardQuestion();
-            }
+            displayCardAnswer();
         }
     };
 
@@ -262,11 +257,6 @@ public void onProgressUpdate(DeckTask.TaskData... values) {
 
         @Override
         public void onPostExecute(DeckTask.TaskData result) {
-
-            // Set the correct value for the flip card button - That triggers the
-            // listener which displays the question of the card
-            mFlipCard.setChecked(false);
-
             if (mPrefWhiteboard) {
                 mWhiteboard.clear();
             }
@@ -277,6 +267,8 @@ public void onPostExecute(DeckTask.TaskData result) {
             }
 
             mProgressDialog.dismiss();
+
+            displayCardQuestion();
         }
     };
 
@@ -552,7 +544,6 @@ public boolean onOptionsItemSelected(MenuItem item) {
                 return true;
 
             case MENU_SUSPEND:
-                mFlipCard.setChecked(true);
                 DeckTask.launchDeckTask(DeckTask.TASK_TYPE_SUSPEND_CARD, mAnswerCardHandler, new DeckTask.TaskData(0,
                         AnkiDroidApp.deck(), mCurrentCard));
                 return true;
@@ -586,7 +577,6 @@ protected void onActivityResult(int requestCode, int resultCode, Intent data) {
                 DeckTask.launchDeckTask(DeckTask.TASK_TYPE_UPDATE_FACT, mUpdateCardHandler, new DeckTask.TaskData(0,
                         AnkiDroidApp.deck(), mCurrentCard));
                 // TODO: code to save the changes made to the current card.
-                mFlipCard.setChecked(true);
                 displayCardQuestion();
             } else if (resultCode == StudyOptions.CONTENT_NO_EXTERNAL_STORAGE) {
                 finishNoStorageAvailable();
@@ -664,9 +654,8 @@ private void initLayout(Integer layout) {
         mEase4 = (Button) findViewById(R.id.ease4);
         mEase4.setOnClickListener(mSelectEaseHandler);
 
-        mFlipCard = (ToggleButton) findViewById(R.id.flip_card);
-        mFlipCard.setChecked(true); // Fix for mFlipCardHandler not being called on first deck load.
-        mFlipCard.setOnCheckedChangeListener(mFlipCardHandler);
+        mFlipCard = (Button) findViewById(R.id.flip_card);
+        mFlipCard.setOnClickListener(mFlipCardListener);
 
         mTextBarRed = (TextView) findViewById(R.id.red_number);
         mTextBarBlack = (TextView) findViewById(R.id.black_number);
@@ -763,27 +752,21 @@ private SharedPreferences restorePreferences() {
         mPrefHideQuestionInAnswer = Integer.parseInt(preferences.getString("hideQuestionInAnswer",
                 Integer.toString(HQIA_DO_SHOW)));
 
-        // Redraw screen with new preferences
-        refreshCard();
-
         return preferences;
     }
 
 
     private void refreshCard() {
-        if (mFlipCard != null) {
-            if (mFlipCard.isChecked()) {
-                displayCardAnswer();
-            } else {
-                displayCardQuestion();
-            }
+        if (sDisplayAnswer) {
+            displayCardAnswer();
+        } else {
+            displayCardQuestion();
         }
     }
 
 
     private void reviewNextCard() {
         updateCounts();
-        mFlipCard.setChecked(false);
 
         // Clean answer field
         if (mPrefWriteAnswers) {
@@ -798,6 +781,8 @@ private void reviewNextCard() {
             mCardTimer.setBase(SystemClock.elapsedRealtime());
             mCardTimer.start();
         }
+
+        displayCardQuestion();
     }
 
 
@@ -830,6 +815,7 @@ private void updateCounts() {
 
 
     private void displayCardQuestion() {
+        sDisplayAnswer = false;
         hideEaseButtons();
 
         // If the user wants to write the answer
@@ -856,6 +842,7 @@ private void displayCardQuestion() {
 
     private void displayCardAnswer() {
         Log.i(AnkiDroidApp.TAG, "displayCardAnswer");
+        sDisplayAnswer = true;
 
         if (mPrefTimer) {
             mCardTimer.stop();
@@ -932,7 +919,7 @@ private void updateCard(String content) {
 
         // Log.i(AnkiDroidApp.TAG, "content card = \n" + content);
         String card = mCardTemplate.replace("::content::", content);
-        Log.i(AnkiDroidApp.TAG, "card html = \n" + card);
+//        Log.i(AnkiDroidApp.TAG, "card html = \n" + card);
         mCard.loadDataWithBaseURL("file://" + mDeckFilename.replace(".anki", ".media/"), card, "text/html", "utf-8",
                 null);
 
